
     Program PHONON v.6.1 (svn rev. 13369) starts on 11Feb2021 at  1:30:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   160 processors
     K-points division:     npool     =       2
     R & G space division:  proc/nbgrp/npool/nimage =      80

     Reading data from directory:
     ../temp/BN.save

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE ( 1  4  3  4 0 0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

     Message from routine readpp:
     file ../temp/BN.save/B_ONCV_PBE-1.0.upf not found
     Message from routine readpp:
     file ../temp/BN.save/N_ONCV_PBE-1.0.upf not found
     Message from routine readpp:
     file ../temp/BN.save/C_ONCV_PBE-1.0.upf not found
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         153     153     38                14461    14461    1806
     Max         154     154     39                14464    14464    1813
     Sum       12259   12259   3067              1156971  1156971  144701
 
     Generating pointlists ...
     new r_m :   0.0393 (alat units)  1.1184 (a.u.) for type    1
     new r_m :   0.0386 (alat units)  1.0979 (a.u.) for type    2
     new r_m :   0.0378 (alat units)  1.0737 (a.u.) for type    3

     Calculation of q =    0.0000000   0.0000000   0.0000000

                                                                                

     bravais-lattice index     =            0
     lattice parameter (alat)  =      28.4287  a.u.
     unit-cell volume          =   20997.3881 (a.u.)^3
     number of atoms/cell      =           72
     number of atomic types    =            3
     kinetic-energy cut-off    =      55.0000  Ry
     charge density cut-off    =     220.0000  Ry
     convergence threshold     =      1.0E-15
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBE ( 1  4  3  4 0 0)


     celldm(1)=   28.42867  celldm(2)=    0.00000  celldm(3)=    0.00000
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  1.0000  0.0000  0.0000 )  
               a(2) = ( -0.5000  0.8660  0.0000 )  
               a(3) = (  0.0000  0.0000  1.0553 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.0000  0.5773  0.0000 )  
               b(2) = (  0.0000  1.1547  0.0000 )  
               b(3) = (  0.0000  0.0000  0.9476 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     B   10.8110   tau(    1) = (   -0.00014    0.09608    0.52764  )
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   1.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 

     Representation   158      1 modes -A  To be done
     Irreps are as follows:

                     mode # 158
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   1.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 

     Representation   159      1 modes -A  To be done
     Irreps are as follows:

                     mode # 159
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   1.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 

     Representation   160      1 modes -A  To be done
     Irreps are as follows:

                     mode # 160
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
